4004_dfg.txt线性分析报告
==================================================

分析结果:
---------------
总表达式数: 81
线性表达式: 13 (16.0%)
非线性表达式: 68 (84.0%)

表达式类型分布:
--------------------
constant       :   1 (  1.2%)
terminal       :   9 ( 11.1%)
concat         :   3 (  3.7%)
operator       :  44 ( 54.3%)
branch         :  22 ( 27.2%)

非线性原因分析:
--------------------
非线性算子: 44
条件分支表达式: 22

详细信号分析:
--------------------
alu._rn0_dout       : 线性     - 常量赋值
alu._rn1_dout       : 线性     - 直接终端赋值
alu._rn2_dout       : 线性     - 直接终端赋值
alu._rn3_dout       : 线性     - 线性AST
alu._rn4_dout       : 线性     - 线性AST
alu.acb_ib          : 非线性    - 非线性算子:And,非线性算子:Or,非线性算子:Unot
alu.acc             : 非线性    - 条件分支表达式
alu.acc_0           : 非线性    - 非线性算子:Unor
alu.acc_ada         : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.acc_adac        : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.acc_in          : 线性     - 线性AST
alu.acc_out         : 非线性    - 条件分支表达式
alu.adc_cy          : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.add_0           : 非线性    - 非线性算子:Unor
alu.add_acc         : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.add_ib          : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.adsl            : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.adsr            : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.cmram0          : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.cmram1          : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.cmram2          : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.cmram3          : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.cmrom           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.cy              : 非线性    - 条件分支表达式
alu.cy_1            : 非线性    - 条件分支表达式
alu.cy_ada          : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.cy_adac         : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.cy_ib           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.data            : 线性     - 直接终端赋值
alu.dout            : 非线性    - 条件分支表达式
alu.n0345           : 非线性    - 非线性算子:And,非线性算子:Eq
alu.n0351           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.n0354           : 非线性    - 非线性算子:And,非线性算子:Eq
alu.n0355           : 非线性    - 非线性算子:Unot
alu.n0357           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.n0358           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.n0359           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.n0363           : 非线性    - 非线性算子:And,非线性算子:Eq
alu.n0364           : 非线性    - 非线性算子:Unot
alu.n0366           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.n0370           : 非线性    - 非线性算子:And,非线性算子:Eq
alu.n0371           : 非线性    - 非线性算子:Unot
alu.n0377           : 非线性    - 非线性算子:And,非线性算子:Eq,非线性算子:Or,非线性算子:Unot
alu.n0378           : 非线性    - 非线性算子:And,非线性算子:Or,非线性算子:Unot
alu.n0403           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.n0415           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.n0477           : 非线性    - 非线性算子:And,非线性算子:Or,非线性算子:Unot
alu.n0514           : 线性     - 直接终端赋值
alu.n0546           : 非线性    - 非线性算子:Or,非线性算子:Unot
alu.n0550           : 非线性    - 条件分支表达式
alu.n0553           : 线性     - 直接终端赋值
alu.n0556           : 线性     - 直接终端赋值
alu.n0559           : 线性     - 直接终端赋值
alu.n0749           : 非线性    - 条件分支表达式
alu.n0750           : 非线性    - 条件分支表达式
alu.n0751           : 非线性    - 条件分支表达式
alu.n0803           : 非线性    - 非线性算子:And,非线性算子:Or,非线性算子:Unot
alu.n0846           : 非线性    - 非线性算子:Unot
alu.n0847           : 线性     - 直接终端赋值
alu.n0848           : 非线性    - 非线性算子:Unot
alu.n0854           : 非线性    - 非线性算子:Unot
alu.n0861           : 线性     - 直接终端赋值
alu.n0870           : 非线性    - 条件分支表达式
alu.n0871           : 非线性    - 条件分支表达式
alu.n0872           : 非线性    - 条件分支表达式
alu.n0873           : 非线性    - 条件分支表达式
alu.n0875           : 非线性    - 非线性算子:And,非线性算子:Or,非线性算子:Unot
alu.n0877           : 非线性    - 非线性算子:And,非线性算子:Or,非线性算子:Unot
alu.n0878           : 非线性    - 非线性算子:And,非线性算子:Or,非线性算子:Unot
alu.n0879           : 非线性    - 非线性算子:And,非线性算子:Or,非线性算子:Unot
alu.n0887           : 非线性    - 条件分支表达式
alu.n0889           : 非线性    - 条件分支表达式
alu.n0891           : 非线性    - 条件分支表达式
alu.n0893           : 非线性    - 条件分支表达式
alu.n0911           : 非线性    - 条件分支表达式
alu.n0912           : 非线性    - 条件分支表达式
alu.n0913           : 非线性    - 条件分支表达式
alu.n0914           : 非线性    - 条件分支表达式
alu.tmp             : 非线性    - 条件分支表达式
